Train worker process using GPU: 1 for training
Creating MNet_Transformer
USING M BACKPROP
[GPU1] Epoch 0 Training ====
tensor(948906.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(934875.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(932561., device='cuda:1', grad_fn=<SumBackward0>)
tensor(930015.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(931335.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(933632., device='cuda:1', grad_fn=<SumBackward0>)
tensor(935000.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(934203.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(919585.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(942894.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(929267.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(926297.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(925534.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(924099.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(941951.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(930903.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(933441.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(922988.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(929811.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(926784.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(915248.4375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    441 | Accumulation Step:  45 | Loss:   3.28 | Tokens / Sec:  6713.2 | Learning Rate: 3.6e-04
tensor(927546.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(924293.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(926834.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(915269.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(918703.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(910846.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(918486.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(916347.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(914838., device='cuda:1', grad_fn=<SumBackward0>)
tensor(907647.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(916625.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(918580., device='cuda:1', grad_fn=<SumBackward0>)
tensor(915627.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(918094.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(924143.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(901985.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(912961.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(924444.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(910702.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(912322.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(922851., device='cuda:1', grad_fn=<SumBackward0>)
tensor(907811.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(931253.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(912905.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(915388.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(911801.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(914368., device='cuda:1', grad_fn=<SumBackward0>)
tensor(915029.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(932907.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(913463.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(919813.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(922167.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(920513.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(917519.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(914140.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(914587.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(909504.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(916434.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(919793.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902861.3750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    481 | Accumulation Step:  49 | Loss:   3.00 | Tokens / Sec:  6595.6 | Learning Rate: 3.7e-04
tensor(912277.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(900944.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902185.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(903972., device='cuda:1', grad_fn=<SumBackward0>)
tensor(917641.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(910080., device='cuda:1', grad_fn=<SumBackward0>)
tensor(905776., device='cuda:1', grad_fn=<SumBackward0>)
tensor(901854., device='cuda:1', grad_fn=<SumBackward0>)
tensor(908261.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902077.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(906627.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(910188.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(905997.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(896056.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895014.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(908828.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(896622.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895469.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(889400.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(911474., device='cuda:1', grad_fn=<SumBackward0>)
tensor(885372.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(899817.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895678.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(905090.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(901151.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895118.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(897191., device='cuda:1', grad_fn=<SumBackward0>)
tensor(892035.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902316.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(906134.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(914244.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(907546.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(912255.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898014.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(911076.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(903022.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(916146.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(904548.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(903793.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(901068.4375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    521 | Accumulation Step:  53 | Loss:   3.01 | Tokens / Sec:  6698.8 | Learning Rate: 3.8e-04
tensor(910360., device='cuda:1', grad_fn=<SumBackward0>)
tensor(905144.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902860.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(909395.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(906808.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902776.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(900398.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(916121.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(903296.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895177.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(892985.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(901152.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(899239.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(893168.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(908357.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(905125.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(908119.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(890367.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895393., device='cuda:1', grad_fn=<SumBackward0>)
tensor(899606.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(892454.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(905184.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(891287.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(892084.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(896427.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(897025., device='cuda:1', grad_fn=<SumBackward0>)
tensor(898618.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898704.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(900821., device='cuda:1', grad_fn=<SumBackward0>)
tensor(890253.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898916.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(906325.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(900190.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(908186., device='cuda:1', grad_fn=<SumBackward0>)
tensor(886810.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902810.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902166.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(905226.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(897690.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(909613., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    561 | Accumulation Step:  57 | Loss:   3.21 | Tokens / Sec:  6796.2 | Learning Rate: 4.0e-04
tensor(892588.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898600.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(905675.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902392.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(904002.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(900138.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(882198.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(897608.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(907602.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898729.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902656.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895175.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(887185.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(900278.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888538.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(883700.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(899240., device='cuda:1', grad_fn=<SumBackward0>)
tensor(904479.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(903189.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(892058., device='cuda:1', grad_fn=<SumBackward0>)
tensor(889137.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(891768.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898961.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(899878.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(897201., device='cuda:1', grad_fn=<SumBackward0>)
tensor(883866., device='cuda:1', grad_fn=<SumBackward0>)
tensor(885936.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(903977.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(892061.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898483.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(906857.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(896956.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(892893.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(897326.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902861.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888925.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(891356.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(896457.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(890147.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(894741.8750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    601 | Accumulation Step:  61 | Loss:   2.97 | Tokens / Sec:  6839.7 | Learning Rate: 4.1e-04
tensor(894459.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(892542.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(891708.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(898896.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(891896.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(902076.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(895178.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(890298.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(885405.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888260.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(889580.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(907949.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(891361., device='cuda:1', grad_fn=<SumBackward0>)
tensor(881879.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888145.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888840.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(896482., device='cuda:1', grad_fn=<SumBackward0>)
tensor(901946.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(903447.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(872203.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(885347., device='cuda:1', grad_fn=<SumBackward0>)
tensor(887313.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(889752.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(883946.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(886341., device='cuda:1', grad_fn=<SumBackward0>)
tensor(889845.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(886969.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(894920.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(881521.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888325.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(871871.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(882496.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(884978.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(885644.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(871778.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(877048., device='cuda:1', grad_fn=<SumBackward0>)
tensor(879255., device='cuda:1', grad_fn=<SumBackward0>)
tensor(891175.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(877703.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(873365., device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    641 | Accumulation Step:  65 | Loss:   2.98 | Tokens / Sec:  6784.5 | Learning Rate: 4.2e-04
tensor(878733.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(882192.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888717.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(884859.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(885473.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(878659.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(882877.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(876353.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(878339.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(884621.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(875825.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(875299.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(883538.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(889793.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(876215., device='cuda:1', grad_fn=<SumBackward0>)
tensor(881156.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(889906.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(874405.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(880764.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(868624.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(880814.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(875148.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(871948.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(870059.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(881760.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(879107., device='cuda:1', grad_fn=<SumBackward0>)
tensor(874802.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(874366.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(888233.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(868428.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(868791.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(881613.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(871183.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(869002.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(877949.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(872651.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(875049.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(866871.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(875635.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(884991.4375, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    681 | Accumulation Step:  69 | Loss:   2.91 | Tokens / Sec:  6725.4 | Learning Rate: 4.3e-04
tensor(879391.0625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(878714.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(870516.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(883206.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(874210.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(886385.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(869790.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(876656.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(877808.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(873890.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(878190.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(880146.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(881804.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(886824.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(878033.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(880010.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(880927.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(880353.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(876952.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(869193.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(876875.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(865189.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(873255.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(872504.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(878505.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(871887., device='cuda:1', grad_fn=<SumBackward0>)
tensor(872675.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(867160., device='cuda:1', grad_fn=<SumBackward0>)
tensor(868149.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(873962.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(874752.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(866461.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(867329.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(860071.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(870546.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(861525.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(870908.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(868329.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(864544.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(872319.6875, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    721 | Accumulation Step:  73 | Loss:   2.81 | Tokens / Sec:  6804.7 | Learning Rate: 4.4e-04
tensor(878661.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(870267.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(871287.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(870422.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(870279.1875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857551.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(867167.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(877306.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(858531.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(863374.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(865585.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(859321.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(865644., device='cuda:1', grad_fn=<SumBackward0>)
tensor(858502.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(861026.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(862719.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(876731.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857237.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(863097.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(873756.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(877407.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(861401.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857392., device='cuda:1', grad_fn=<SumBackward0>)
tensor(870355.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(864849.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(865266.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(861020.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(871861.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(854798.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(864884.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(863232.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(865950.8750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(859706.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(854183.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856292.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(858991., device='cuda:1', grad_fn=<SumBackward0>)
tensor(854072., device='cuda:1', grad_fn=<SumBackward0>)
tensor(859860.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(868913.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(848975.6250, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    761 | Accumulation Step:  77 | Loss:   2.78 | Tokens / Sec:  6845.9 | Learning Rate: 4.5e-04
tensor(863979.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(865566.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(860968.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(852040.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857695.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856942.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(853403.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856731.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(860579.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856755.3750, device='cuda:1', grad_fn=<SumBackward0>)
tensor(855841.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857742.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(860152.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(854546.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(853339.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857157.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(867669.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(848638.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(860368.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(857307.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849462.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(851916.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856818.6875, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856883.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843018.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(853285.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(856376.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845184.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(858966.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(854625.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840647.4375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(850016.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(853914., device='cuda:1', grad_fn=<SumBackward0>)
tensor(838901., device='cuda:1', grad_fn=<SumBackward0>)
tensor(851492.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(854355.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(849157.9375, device='cuda:1', grad_fn=<SumBackward0>)
tensor(839638.3125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(844571., device='cuda:1', grad_fn=<SumBackward0>)
tensor(860236.3750, device='cuda:1', grad_fn=<SumBackward0>)
Epoch Step:    801 | Accumulation Step:  81 | Loss:   2.76 | Tokens / Sec:  6859.7 | Learning Rate: 4.6e-04
tensor(850711.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(847475.5625, device='cuda:1', grad_fn=<SumBackward0>)
tensor(845275.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(855421., device='cuda:1', grad_fn=<SumBackward0>)
tensor(844567.8125, device='cuda:1', grad_fn=<SumBackward0>)
tensor(836732.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(852322.1250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(840486., device='cuda:1', grad_fn=<SumBackward0>)
tensor(840503.5000, device='cuda:1', grad_fn=<SumBackward0>)
tensor(835307.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(854456.7500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(853531.6250, device='cuda:1', grad_fn=<SumBackward0>)
tensor(843169.2500, device='cuda:1', grad_fn=<SumBackward0>)
tensor(854838.3125, device='cuda:1', grad_fn=<SumBackward0>)
